Removed Pin From Net: NetName=USER_LED Pin=R10-1
Removed Pin From Net: NetName=NetD1_A Pin=R10-2
Change component parameters: Designator = "J4" ("J4"); Footprint = "CON_ 1935161"; UniqueID = "\EZGOIPCZ\NIEMJNKN" ("\EZGOIPCZ\NIEMJNKN")
Add component (AddParameter): Name = "Magnetic Material"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #1"; Value = "CC0402JRNPO9BN130"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarized"; Value = "NO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Max"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-3754-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "13pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VerifiedBy"; Value = "Louis-Daniel Gaulin - 09/11/2020"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C54(CAP_CER_0402)
Add component (AddParameter): Name = "Assembly Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CreatedBy/Date"; Value = "Hubert Dube - 04/10/20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Cryo"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GRAMS Lib Spec"; Value = "2.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GP_NP0_16V-to-50V_18.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Magnetic Material"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #1"; Value = "CC0402JRNPO9BN130"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarized"; Value = "NO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Max"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-3754-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "13pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VerifiedBy"; Value = "Louis-Daniel Gaulin - 09/11/2020"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=D9(TVS_SMDA03CTR)
Add component (AddParameter): Name = "Assembly Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CreatedBy/Date"; Value = "Hubert Dube - 3/10/20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Cryo"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GRAMS Lib Spec"; Value = "2.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "http://www.smc-diodes.com/propdf/SMDA03C%20THRU%20SMDA24C%20N0297%20REV.B.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Magnetic Material"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #1"; Value = "SMC Diode Solutions"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #1"; Value = "SMDA03CTR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarized"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Max"; Value = "300W (Peak)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1655-1699-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4 bidirectionnal channels"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VerifiedBy"; Value = "Louis-Daniel Gaulin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage rating"; Value = "3V3"; VariantName = "[No Variations]"
Added Component: Designator=D10(TVS_SMDA03CTR)
Add component (AddParameter): Name = "Assembly Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CreatedBy/Date"; Value = "Hubert Dube - 3/10/20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Cryo"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GRAMS Lib Spec"; Value = "2.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "http://www.smc-diodes.com/propdf/SMDA03C%20THRU%20SMDA24C%20N0297%20REV.B.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Magnetic Material"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #1"; Value = "SMC Diode Solutions"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #1"; Value = "SMDA03CTR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarized"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Max"; Value = "300W (Peak)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1655-1699-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4 bidirectionnal channels"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VerifiedBy"; Value = "Louis-Daniel Gaulin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage rating"; Value = "3V3"; VariantName = "[No Variations]"
Added Component: Designator=J14(CON_0878321014)
Add component (AddParameter): Name = "Assembly Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CreatedBy/Date"; Value = "Hubert Dube - 8/10/2020"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Cryo"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GRAMS Lib Spec"; Value = "2.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://www.molex.com/webdocs/datasheets/pdf/en-us/0878321014_PCB_HEADERS.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Magnetic Material"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #1"; Value = "Molex"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #1"; Value = "0878321014"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarized"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Max"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "WM14376CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C ~ 105 °C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VerifiedBy"; Value = "Louis-Daniel Gaulin / 12-11-2020"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=S1(SWI_TACT_435171014816)
Add component (AddParameter): Name = "Assembly Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CreatedBy/Date"; Value = "Hubert Dube - 22/07/20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Cryo"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "50mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GRAMS Lib Spec"; Value = "2.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://www.we-online.com/catalog/datasheet/435171014816.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Magnetic Material"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #1"; Value = " Würth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #1"; Value = "435171014816"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarized"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Max"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "732-435171014816CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "SPST-NO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VerifiedBy"; Value = "Louis-Daniel Gaulin / 12-11-2020"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage rating"; Value = "12VDC"; VariantName = "[No Variations]"
Added Component: Designator=U13(MEM_FLASH_MX25L3233FM1I-08Q)
Add component (AddParameter): Name = "Assembly Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CreatedBy/Date"; Value = "Hubert Dube - 22/07/01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Cryo"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GRAMS Lib Spec"; Value = "2.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://www.macronix.com/Lists/Datasheet/Attachments/7426/MX25L3233F,%203V,%2032Mb,%20v1.6.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Magnetic Material"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #1"; Value = "Macronix"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "8-WSON"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #1"; Value = "MX25L3233FM1I-08Q"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarized"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Max"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1092-1221-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "32Mb (8M x 4)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VerifiedBy"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "2.65V ~ 3.6V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C53-1
Added Pin To Net: NetName=32K_X_N Pin=C53-2
Added Pin To Net: NetName=GND Pin=C54-1
Added Pin To Net: NetName=32K_X_P Pin=C54-2
Added Pin To Net: NetName=USB_D_N Pin=D9-1
Added Pin To Net: NetName=USB_D_P Pin=D9-2
Added Pin To Net: NetName=GND Pin=D9-5
Added Pin To Net: NetName=GND Pin=D9-6
Added Pin To Net: NetName=GND Pin=D9-7
Added Pin To Net: NetName=GND Pin=D9-8
Added Pin To Net: NetName=JTAG_TMS Pin=D10-1
Added Pin To Net: NetName=JTAG_TDI Pin=D10-2
Added Pin To Net: NetName=JTAG_TCK Pin=D10-3
Added Pin To Net: NetName=JTAG_TDO Pin=D10-4
Added Pin To Net: NetName=GND Pin=D10-5
Added Pin To Net: NetName=GND Pin=D10-6
Added Pin To Net: NetName=GND Pin=D10-7
Added Pin To Net: NetName=GND Pin=D10-8
Added Pin To Net: NetName=GND Pin=J14-1
Added Pin To Net: NetName=JTAG_TMS Pin=J14-2
Added Pin To Net: NetName=GND Pin=J14-3
Added Pin To Net: NetName=JTAG_TDI Pin=J14-4
Added Pin To Net: NetName=GND Pin=J14-5
Added Pin To Net: NetName=JTAG_TCK Pin=J14-6
Added Pin To Net: NetName=GND Pin=J14-7
Added Pin To Net: NetName=JTAG_TDO Pin=J14-8
Added Pin To Net: NetName=GND Pin=J14-9
Added Pin To Net: NetName=GND Pin=J14-10
Added Pin To Net: NetName=NetD1_A Pin=R10-1
Added Pin To Net: NetName=USER_LED Pin=R10-2
Added Pin To Net: NetName=NetR18_2 Pin=S1-1
Added Pin To Net: NetName=NetR18_2 Pin=S1-2
Added Pin To Net: NetName=NetR6_1 Pin=S1-3
Added Pin To Net: NetName=CHIP_PU Pin=S1-4
Added Pin To Net: NetName=USB_D_N Pin=TP23-1
Added Pin To Net: NetName=USB_D_P Pin=TP24-1
Added Pin To Net: NetName=USB_D_N Pin=U11-3
Added Pin To Net: NetName=USB_D_P Pin=U11-4
Added Pin To Net: NetName=SPI_CS0 Pin=U13-1
Added Pin To Net: NetName=SPI_Q Pin=U13-2
Added Pin To Net: NetName=SPI_WP Pin=U13-3
Added Pin To Net: NetName=GND Pin=U13-4
Added Pin To Net: NetName=SPI_D Pin=U13-5
Added Pin To Net: NetName=SPI_CLK Pin=U13-6
Added Pin To Net: NetName=SPI_HD Pin=U13-7
Added Pin To Net: NetName=3V3_SDIO Pin=U13-8
Added Member To Class: ClassName=WIRELESS Member=Component C53 CC0402JRNPO9BN130
Added Member To Class: ClassName=WIRELESS Member=Component C54 CC0402JRNPO9BN130
Added Member To Class: ClassName=TOP Member=Component D9 SMDA03CTR
Added Member To Class: ClassName=WIRELESS Member=Component D10 SMDA03CTR
Added Member To Class: ClassName=WIRELESS Member=Component J14 0878321014
Added Member To Class: ClassName=WIRELESS Member=Component S1 435171014816
Added Member To Class: ClassName=WIRELESS Member=Component U13 MX25L3233FM1I-08Q
Change Room Name: Old Name=DECAWAVE_1 New Name=DECAWAVE
